[0.006s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces -- -j20 -l20
[0.036s] [  0%] Built target rm_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.055s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.080s] [ 24%] Built target rm_interfaces__rosidl_typesupport_c
[0.084s] [ 36%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.086s] [ 48%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.093s] [ 72%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 72%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.107s] [ 84%] Built target rm_interfaces
[0.118s] [ 85%] Built target rm_interfaces__py
[0.147s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.159s] [ 98%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.159s] [ 98%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.159s] [100%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.544s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/Measurement.idl
[0.545s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/JudgeSystemData.idl
[0.545s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/OperatorCommand.idl
[0.545s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.idl
[0.545s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/srv/SetMode.idl
[0.546s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/Armor.msg
[0.546s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/Armors.msg
[0.546s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/Target.msg
[0.546s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/RuneTarget.msg
[0.547s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/Point2d.msg
[0.547s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.msg
[0.547s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/ChassisCmd.msg
[0.547s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/DebugLight.msg
[0.548s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/DebugLights.msg
[0.548s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/DebugArmor.msg
[0.548s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/DebugArmors.msg
[0.548s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/DebugRuneAngle.msg
[0.549s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/Measurement.msg
[0.549s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/JudgeSystemData.msg
[0.549s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/OperatorCommand.msg
[0.549s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.msg
[0.550s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/srv/SetMode.srv
[0.550s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Request.msg
[0.550s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Response.msg
[0.551s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_interfaces
[0.551s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_interfaces
[0.551s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.sh
[0.551s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.dsv
[0.552s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/environment/path.sh
[0.552s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/environment/path.dsv
[0.552s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/local_setup.bash
[0.552s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/local_setup.sh
[0.553s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/local_setup.zsh
[0.553s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/local_setup.dsv
[0.553s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/package.dsv
[0.558s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/ament_index/resource_index/packages/rm_interfaces
[0.558s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake-extras.cmake
[0.558s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.559s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.559s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.559s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.560s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.560s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.560s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig.cmake
[0.560s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig-version.cmake
[0.560s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/package.xml
[0.561s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_c.so
[0.561s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.561s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_c.so
[0.561s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_c.so
[0.562s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.562s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.562s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_cpp.so
[0.583s] Listing '/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces'...
[0.583s] Listing '/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg'...
[0.583s] Listing '/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv'...
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_py.so
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cppExport.cmake
[0.586s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport.cmake
[0.587s] -- Up-to-date: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.589s] Invoked command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces
